"Original XML Dita File","UUID"
"primetime-master/tvsdk-1.4-for-android/android_1.4_notifications-crypto-errors.xml","5e86ba61-93e9-47cf-adad-8794957a1f7c"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_titlepage.xml","38634f3a-cf77-4974-84e5-190219ee2c12"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_overview.xml","0b3fb26c-f3d1-4cf2-9859-89b052501eb3"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_overview-of-the-player.xml","838d407c-84e1-4818-bec2-4abd7cbf5308"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_considerations.xml","b37a5710-e811-4c3e-be8c-7c34ee5944e5"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_requirements.xml","7e5fb176-4c3f-4c12-9080-3afced28627b"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_create-a-video-player.xml","f93d67d4-4685-442f-a5f0-fbbf41da0bf7"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_mediaplayer-set-up-ios.xml","78549406-7e33-4bca-a25e-1e433f6a75d7"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_notification.xml","77cc5b45-f91f-4b71-9a67-5d17cda81da3"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_configure-ui.xml","d71d3a53-c2a4-4192-b16a-988d538b42e3"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_ui-state-prepared-wait-for.xml","e13201d7-b217-4d01-bdb7-a71855e3500e"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_implement-pause-play.xml","eccdce4b-0114-4389-b5ee-74fe62d38ed8"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_display-video-duration.xml","02042070-9c55-4cbb-9dc1-49987451eb8f"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_display-current-remaining-time.xml","800996ff-afc0-4e17-9d70-5ec1e1fcfdc7"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_display-seek-scrub-bar.xml","db57eb6f-3c67-4a64-a0f4-7e39027eb3e0"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_abr-control-quality.xml","e5752d7e-fa7d-407c-96df-c3830a35c66e"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_qos-statistics-monitor.xml","b74cbc94-1d69-4b4b-b969-d0e985b4762b"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_mediaplayerobjects-working-with.xml","eba26ad7-8c9a-4703-af32-1dfb928f6b67"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_instant-on-ios.xml","23864919-9045-4223-9e47-464e38ebe5ef"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_ad-insertion.xml","f11ef617-bbce-4a21-81cb-33f1ee7ebf9c"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_advertising-requirements.xml","60e299df-4f42-455a-8983-8964f7a197e1"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_partialad-break-insertion.xml","b6ee62da-c4d1-42f2-b03d-f73247f8e585"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_ad-insertion-about.xml","6fffb340-65ea-4c47-a55b-c0ec4917d37c"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_playback-post1.2.xml","cc996e5c-bee2-451b-96cb-088df1694188"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_playback-customize.xml","58002ec2-65ab-4e3b-8e3b-f755ced5cb5a"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_primetime-ad-serving-metadata.xml","314f14c0-4da4-4da6-96f9-5a5ffea22a99"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_ad-signaling-mode.xml","46f919f9-8ca1-46ff-b7a4-c9a03b5f1ccd"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_companion-banner-ads.xml","6f38f6ec-bc8b-4ea1-845f-90031b3d8a00"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_companion-banner-data.xml","222bac21-2de8-4213-b8ae-de676c475a68"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_companion-banner-ads-display.xml","7cc25d0f-279c-4079-af61-7d1ec5dcd846"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_clickable-ads.xml","dc02cba7-34ad-4c74-9ceb-2fc1050d54aa"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_ad-transcoding.xml","e8be1ed2-3ee3-4ee7-a75c-b804ab398568"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_ad-measurements-from-moat.xml","76fa9ca0-58bd-44fe-82ce-72fdf6fcc28c"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_vpaid-2.0_ads.xml","d9a06f3c-0ac2-48aa-b6d2-915184027a38"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_ad-fallback.xml","290f0aeb-7314-4615-b477-24e65d5857ac"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_ad-loading-for-a-DVR-window.xml","67bc3924-3d17-4d1a-b9a7-be8d0488a970"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_custom-tags-configure.xml","0f47bed6-2ae8-4e4b-9f6f-672020dc3265"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_custom-tags-overview.xml","e0dfaa72-d62f-4fb3-b7c5-ad94f0dc7ce0"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_custom-tags-psdkconfig-methods.xml","1d3651a0-3b70-4d3a-8ced-663a9dad7205"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_custom-tags-timedmetadata-class.xml","d1ac6b0b-163f-4968-9160-0f60ff439c09"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_custom-tags-subscribe.xml","de66d3db-46d1-485f-9d3a-6e28495bfb13"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_custom-tags-receive-notifications.xml","dcd1bd92-0617-4eab-8b06-7301aaff42f3"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_timed-metadata-store.xml","d26ed49e-fb29-4765-86e9-9ebbe5fa0a2b"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_timed-metadata-use.xml","9bbdaefa-4ac5-4e08-92b4-15ebe5c46864"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_updating-rules.xml","c33fe1f0-78cb-4dc2-89d2-e9fb1bf0e73f"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_priority-rule.xml","a0924b3e-45cb-45ca-8a98-ed7d42aaed14"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_normalize-rule.xml","e2a11466-41a3-44ba-abec-1a541df6c1a1"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_sample-rule-files.xml","1d63e26c-6fe0-4643-a568-f1c34cf46c53"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_how-tvsdk-applies-csr.xml","313306b7-6b99-4d90-8717-2b0a1e39a07b"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_tokenized_segment_streams.xml","b17bb5bc-2029-4113-ac44-b1d30aa08ca6"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_content_resolver.xml","2b55f8be-eab4-44fb-9317-847f47505ed0"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_content-resolver-about.xml","e1d658eb-cb6c-407d-9163-2dbf62ba1d19"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_content-resolver-implement-ios.xml","bfc14318-ca4b-46cc-8128-e3743af06d9a"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_delete_replace_content_vod.xml","8f51c413-a8c9-46c1-aec6-0d536feaaeb7"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_ad-deletion-replacement-api-changes-ios.xml","7cc50e7a-666f-4588-9c16-ad6d7d75cb65"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_ad_delete_replace_use_cases.xml","89de2759-c9a2-4f24-81fa-d2c1fc0994cd"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_mark-ranges-ios.xml","994a8f07-0951-47ec-b21a-d74c9eeefd74"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_replace_ranges_ios.xml","f7c2463e-60e6-4e03-8f5b-9dc88ab73d00"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_delete_ranges_ios.xml","27a009f5-f6d0-4b65-ab5d-e2fbcebe4c31"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_blackouts-handle-ios.xml","1f70a272-bc77-4d41-a999-b076cb42ac5e"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_blackout_apis.xml","ddc81558-4218-44d2-92df-15926c7c96b3"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_blackouts-implement-handling-ios.xml","38a78a57-b641-439a-a7d8-da571a0902e4"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_closed-captioning-and-subtitles-ios.xml","91daf0be-087a-4be5-86c2-f8b83da43a8f"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_subtitles-exposing-ios.xml","657ab9c7-b205-4d13-81a7-51bc8e7d5ee2"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_closed-captions-exposing-ios.xml","209b34ca-f14e-499e-af5f-2d8c7b359ef8"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_alternate-audio.xml","9dc3bec6-2135-4083-8db2-50a492e6bd67"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_alternate-audio-in-playlist.xml","68f01375-9d57-4839-a1c0-7e022b374012"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_alternate-audio-implement.xml","77e39633-bf17-4a06-a2a1-93fdaadedd17"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_va_integration-overview.xml","8f297316-f95e-4896-b489-a2d6b36e6b40"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_va_integrate-heartbeats.xml","99c65d0b-ec3b-4a93-8dae-ef612112e510"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_va_custom-metadata.xml","eb8d383f-a3e8-402d-84e8-f4209df0f954"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_va_chapter-support.xml","4224cd2e-1e16-4040-972b-92c91506408f"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_imp-cust-time-updates.xml","303303eb-c371-4766-a1ee-806ba75b4e01"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_va-server-side-reporting-set-up.xml","85e96d14-7da6-4f42-b853-b44bffe33560"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_va-reports-access.xml","7fcbfb96-dc8f-4b0d-8417-5bb1b6264fdd"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_drm-content-security.xml","47d79276-e944-49be-9b84-44f5a9cc1d86"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_drm-interface.xml","3aae7c7a-fd0c-430e-9018-fd72801ab778"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_tvsdk-drm-workflow.xml","a4075228-f45c-4cc5-aac8-d7bbda0e2355"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_apple_fairplay_tvsdk.xml","4384d379-37cd-46c5-8c25-0cda16bdebb8"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_drm_enable-fairplay.xml","fafffdb9-09f9-45fb-9957-3c6e95ed55f9"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_whitelist-your-ios-application.xml","52ce1dd7-5f10-418e-9916-cec60eae874e"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_notification-system.xml","59716a66-3736-4076-8011-8104bfe3a83a"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_notification-content.xml","15f08b33-ccb0-48a6-913e-dbc59a9ec6c4"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_notification-setup.xml","598cbf2c-8f92-45ba-9228-92fc23083f52"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_listening-to-notifications.xml","1e558e62-a5f4-4962-95b0-5c3695df3cdd"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_implementing-notification-callbacks.xml","c5d3f03d-82ba-4113-ab39-94c4f327ab97"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_adding-custom-notifications.xml","4b48db70-7188-4c79-9428-8cbf45ef15f0"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_customized-logging.xml","c5bdf266-4266-4896-b6e0-47710ce64e67"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_listening-to-logs.xml","17b3c6c5-94bc-4b2d-afce-bda0f59054b6"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_adding-new-log-messages.xml","b180f859-9714-445a-ad30-926bea9a88f7"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_understanding-failover.xml","53cf611f-59e6-4728-a287-b98907d7f7bb"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_billing.xml","658ffbcd-dedc-464c-8ec7-aa3bdfcb1512"
"primetime-master/tvsdk-1.4-for-ios/t_psdk_ios_1.4_billing_config.xml","70399a9e-4738-419f-9095-191c9a396e90"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_billing-data-format.xml","6a20b52a-dfcf-4e09-8af6-159d28a7afe2"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_primetime-player-class-summary.xml","33f0a255-c7f4-479b-9129-06681aef8a23"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_classes-media-player-ios.xml","6b59dcff-9722-4a84-9049-f6f10f7b3e82"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_classes-logging.xml","feb4ee77-37de-4260-85fa-4931e059e034"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_classes-metadata.xml","16ad4f00-170b-4bcc-ad22-fe6b9ef9c013"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_classes-notifications.xml","08c29efe-245d-4a6d-80c6-cd561cbf3b5f"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_classes-qos.xml","fc175269-ec4a-415e-91f3-7fa036290fa6"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_classes-timeline.xml","4acbe2f8-9552-491d-8043-2e0557b66a23"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_classes-timeline-advertising.xml","b36d128f-7f13-4c61-b925-dfa5cd94e255"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_classes-digital-rights-management-ios.xml","ec06d4bc-a3ee-491a-b895-b903f02398e8"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_classes-video-analytics.xml","25f1c306-ed50-4a37-a16c-ddd4266012b3"
"primetime-master/tvsdk-1.4-for-ios/c_psdk_ios_1.4_notification-codes.xml","8a332057-8fda-4497-9264-a2caac92e900"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_notifications-errors.xml","cea75277-7747-4f9b-ad59-98f9f1a5ac2f"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_notification-warnings.xml","136b5a65-b842-40fd-8ddd-efe01d73c388"
"primetime-master/tvsdk-1.4-for-ios/r_psdk_ios_1.4_notification-info.xml","10145ce6-9eb0-4829-85dd-1acfe97b07e8"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_introduction.xml","ba6f7002-06d3-4eee-afff-08d1877760cd"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_overview-prod-audience-guide.xml","9752a239-690b-4b2b-aab1-1e82470d84d1"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_overview-of-the-player.xml","0a7ebb05-7da5-49ff-928a-4d2124eaa115"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_considerations.xml","62a5d641-6f37-4e4d-bbc2-414bf3681d9c"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_requirements.xml","67cf7646-e7f7-4e27-8a9b-898fc9b592de"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_requirements-system.xml","e0f58dac-96b6-41d1-bc4c-543bb3b4823b"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_requirements-content.xml","53cc570a-be33-4488-95e8-43f91b559b13"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_requirements-ext-x-version.xml","c862df4a-88ba-4497-8b7c-b83fcb34b8bb"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_stagevideo-capabilities.xml","7556f30b-4b9f-4258-beb6-2a4ce8f05d1a"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_stage-video-available.xml","09c39442-cb9a-4892-af99-3d3d9bf1d4a7"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_stage-video-flash15-support.xml","49bd8703-016e-4fda-8773-5254d4774ec6"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_requirements-stage-video.xml","8916dbac-33e0-4efd-8105-9ddbc85f0a3f"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_stage-video-and-overlays.xml","84e862ab-4c35-47a2-9c4e-f792d3ef5363"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_configure.xml","9cb5d549-8115-4690-bd72-25b7d8835721"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_create-a-video-player.xml","917e23bc-ebec-495b-89fb-295b4fc665a3"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_mediaplayer-set-up.xml","4b27643c-9ccd-4abb-9793-475d06ee2a88"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_get-signed-token.xml","8760eab3-3d6d-47c6-9aa7-f64f6aa5ddcf"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_events-listen-for.xml","e72782bf-9d26-4285-85e4-fd4d803c1bbe"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_event-listeners-implement.xml","b4dded7d-ce55-4306-be12-7dd8eb2fbcab"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_events-order-playback.xml","4a9ea66b-a383-46ff-9ab8-983b1dd7f935"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_events-order-ad-playback.xml","34a6a606-2f2e-42de-88fd-c91202cafddf"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_events-order-qos.xml","e6ba1e9b-435b-480d-bea9-bff41b4e0b21"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_events-order-drm.xml","729fe524-1047-4188-b4e6-96bfc5af4ae0"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_events-order-loader.xml","2270441e-9841-47ac-80f4-e31d802370f0"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_events-order-timed-metadata.xml","69c43701-6ffa-45fe-a104-fe81391222e7"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_error-handling-set-up.xml","ff56180d-aa74-4b7c-a24c-e536d874c2e6"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_ui-configure.xml","bd367457-b549-4349-918a-f7e3478e1a7b"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_ui-state-prepared-wait-for.xml","918ab021-3685-424a-b84e-683da0357724"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_ui-pause-play-implement.xml","04b3b23f-5ef1-4cc4-a22f-f6ffa9cefce5"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_ui-content-live-vod-identify.xml","4d514c46-a1d0-4721-a423-92108126e37e"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_ui-volume-control.xml","c51e99b6-efd1-414e-9ef7-77bd53e0d6c0"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_ui-duration-time-display.xml","64536ba7-33a1-49f8-a947-5700e1e9c032"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_ui-seek-scrub-bar-display.xml","f940b305-4893-4531-9a79-53670f5fd23f"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_ui-ctrl-bar-for-dvr-construct.xml","08f943e8-90da-4860-92dd-dd289fd68cba"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_browser_dhls_1.4_trickplay-implement.xml","bd190534-c871-4673-b79d-1413277f480f"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_ui-stream-entry-control.xml","f58d908a-77b9-465f-b3a9-8fe63a249d39"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_abr-control-quality.xml","e3d5ef90-067d-48e0-a025-081de931d842"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_control_video_view.xml","2231c574-03cd-45a8-ab00-4a42f8e044f0"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_mediaplayer-initialize-for-video.xml","50dfbe0a-d40e-49b2-90ba-4cd5da164c9e"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_media-resource-create.xml","3d03d92f-69b3-4da8-9b16-25a264115ae5"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_media-resource-load.xml","8af3e8d1-359d-483c-b394-b95054f7265a"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_media-resource-load-using-mediaplayeritemloader.xml","a7ec8f58-7357-4757-a402-e879dd6caec8"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_qos.xml","bf4e2255-dd15-45d1-b483-8bfdaa7e1c50"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_qos-statistics-monitor.xml","5c9d09a9-0e0b-44f2-98ca-2eeb8a830ec6"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_qos-fragment-level-tracking.xml","41fb2b90-3531-4cc5-bf9b-01ccae04d2fd"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_qos-stats-read.xml","5ee631fc-cd6f-4f35-8621-2ffdc51a57c7"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_cookies-work-with.xml","7586a5a7-9914-403b-86a9-fbdd28664b07"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_302-redirect-overview.xml","58593d5f-a639-4d87-9589-dba6b2dbba38"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_mediaplayerobjects-working-with.xml","6992d649-4abe-4bb8-b21c-906adc8ed7a1"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_mediaplayeritem-class-about.xml","531dd1a6-d72c-4ae3-9c3f-2f1d854245c5"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_mediaplayer-object-lifecycle-states.xml","1452ae3a-7ce9-439e-951c-9d3db63b1d20"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_mediaplayer-methods-for-accessing-mediaresource.xml","c2d18f8e-4107-42bc-a975-9b881aadd27b"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_mediaplayer-reuse-or-remove.xml","70a78f15-034d-4a3c-b163-176f76e5b5e2"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_mediaplayer-reset-reuse-instance.xml","b376096b-0aed-4ac2-96e5-e30a4eaf742e"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_mediaplayer-release-instance.xml","e7b2112e-8add-4789-9345-5f829d39d639"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_timeline-inspect-playback.xml","2f903493-2d88-4af2-ac71-36300b49735b"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_buffering-configuration.xml","c33068c5-d237-4558-87fb-29c466cde80b"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_buffering-policies.xml","8d3ce9be-cca4-485e-ba66-d2f2aa6822dd"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_buffering-times-set.xml","25142b01-5381-49c9-b89a-24c858faaf13"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_video-view-hiding.xml","7cc02bf4-41ee-4af0-98ba-df070b50b88d"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_ad-insertion.xml","15f47acc-98a5-480d-9f4f-99d2bda055fd"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_advertising-requirements.xml","734e6fc1-9343-4a5c-86a9-2a6d8e2b9acc"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_ad-insertion-about.xml","25c79822-a861-427b-b6a8-24714b21aae4"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_ad-resolving-client-vod.xml","c1017483-5b4f-4d71-9589-fb2327b4572b"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_ad-resolving-client-live-linear.xml","69f287aa-b707-442b-8e07-16f81b242c4b"
"primetime-master/tvsdk-1.4-for-desktop-hls/r_psdk_dhls_1.4_early-ad-break-return.xml","984b6ed0-c929-49a3-9553-e30d1a7758ed"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_ad-tracking-client.xml","77e8dc80-9941-45e2-91ae-3ba9b62961ca"
"primetime-master/tvsdk-1.4-for-desktop-hls/t_psdk_dhls_1.4_ad-delay-enable.xml","ac7c8801-7fa2-4f17-b79c-c603b3236948"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_playback-post1.2.xml","45e6b0cd-fb0b-4896-b53a-d3bd78a3c1f3"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_playback-customize.xml","e7c9f4b1-15c9-43a2-be00-1ca4bfd17e43"
"primetime-master/tvsdk-1.4-for-desktop-hls/c_psdk_dhls_1.4_playback-ad-custom-elements.xml","61ebbfd7-696c-4a5b-8dbb-682770cd5840"
